# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390644684570 358 4e7023247eba857b18a09f72c680169b11aff002 C:\workspace Android\Tweet\AndroidKnoMarProject\AndroidKnoMar\src\main\res\values-w820dp\dimens.xml
1390644684560 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 C:\workspace Android\Tweet\AndroidKnoMarProject\AndroidKnoMar\src\main\res\drawable-xhdpi\ic_launcher.png
1390676156111 19324 991bc86bba582edb37f9fe8ca46491bfe333bf6d C:\workspace Android\Tweet\AndroidKnoMarProject\AndroidKnoMar\src\main\res\drawable-xxhdpi\rss.png
1390667447971 62510 2a8d309212c337245c4ef2f67af3d7a958e1da4d C:\workspace Android\Tweet\AndroidKnoMarProject\AndroidKnoMar\src\main\res\drawable-hdpi\no.png
1390656253159 1293 4fd0fe98588332fb9102c6c9db7db465616f7bda C:\workspace Android\Tweet\AndroidKnoMarProject\AndroidKnoMar\src\main\res\layout\fragment_main.xml
1390674223987 1106 2794333545e647e2246a028d1185714b63863c4c C:\workspace Android\Tweet\AndroidKnoMarProject\AndroidKnoMar\src\main\res\drawable-xxhdpi\next.png
1390644684558 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be C:\workspace Android\Tweet\AndroidKnoMarProject\AndroidKnoMar\src\main\res\drawable-hdpi\ic_launcher.png
1390676156111 19324 991bc86bba582edb37f9fe8ca46491bfe333bf6d C:\workspace Android\Tweet\AndroidKnoMarProject\AndroidKnoMar\src\main\res\drawable-xhdpi\rss.png
1390667400739 70507 ea03787eaea05410bc5c5f8917aa70f9f7bf4cbf C:\workspace Android\Tweet\AndroidKnoMarProject\AndroidKnoMar\src\main\res\drawable-mdpi\ok.png
1390667447971 62510 2a8d309212c337245c4ef2f67af3d7a958e1da4d C:\workspace Android\Tweet\AndroidKnoMarProject\AndroidKnoMar\src\main\res\drawable-xhdpi\no.png
1390683801473 510 b2d57d059d688d82a7e3d510f4db3b77e0027a55 C:\workspace Android\Tweet\AndroidKnoMarProject\AndroidKnoMar\src\main\res\layout\activity_users.xml
1390667400739 70507 ea03787eaea05410bc5c5f8917aa70f9f7bf4cbf C:\workspace Android\Tweet\AndroidKnoMarProject\AndroidKnoMar\src\main\res\drawable-hdpi\ok.png
1390644684562 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c C:\workspace Android\Tweet\AndroidKnoMarProject\AndroidKnoMar\src\main\res\drawable-xxhdpi\ic_launcher.png
1390676156111 19324 991bc86bba582edb37f9fe8ca46491bfe333bf6d C:\workspace Android\Tweet\AndroidKnoMarProject\AndroidKnoMar\src\main\res\drawable-mdpi\rss.png
1390676373487 13452 0ef0bdf2108e86260e745f5a85fd37f5450802fa C:\workspace Android\Tweet\AndroidKnoMarProject\AndroidKnoMar\src\main\res\drawable-mdpi\user.png
1390655186763 24934 c6d79a914c205f029f39d37dbd879c2c0872a591 C:\workspace Android\Tweet\AndroidKnoMarProject\AndroidKnoMar\src\main\res\drawable-hdpi\welcome.jpg
1390674223987 1106 2794333545e647e2246a028d1185714b63863c4c C:\workspace Android\Tweet\AndroidKnoMarProject\AndroidKnoMar\src\main\res\drawable-xhdpi\next.png
1390644684569 335 dc603541a9ef65c1371ffe6e09f4989777322bc8 C:\workspace Android\Tweet\AndroidKnoMarProject\AndroidKnoMar\src\main\res\menu\main.xml
1390667447971 62510 2a8d309212c337245c4ef2f67af3d7a958e1da4d C:\workspace Android\Tweet\AndroidKnoMarProject\AndroidKnoMar\src\main\res\drawable-mdpi\no.png
